-- Merging decision tree log ---
application
INJECTED from C:\Users\Kanujan\Desktop\JHC\jhc_app\android\app\src\main\AndroidManifest.xml:3:5-51:19
MERGED from [com.google.firebase:firebase-functions:21.1.0] C:\Users\Kanujan\.gradle\caches\transforms-3\29a1c7512a85f4c88b2f07144b70245e\transformed\jetified-firebase-functions-21.1.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-functions:21.1.0] C:\Users\Kanujan\.gradle\caches\transforms-3\29a1c7512a85f4c88b2f07144b70245e\transformed\jetified-firebase-functions-21.1.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Kanujan\.gradle\caches\transforms-3\f18fcf3a5f1c3be0d525ef4e1f152721\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Kanujan\.gradle\caches\transforms-3\f18fcf3a5f1c3be0d525ef4e1f152721\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\Kanujan\.gradle\caches\transforms-3\2082db369e188547bd52fecdbd1c2d78\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\Kanujan\.gradle\caches\transforms-3\2082db369e188547bd52fecdbd1c2d78\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Kanujan\.gradle\caches\transforms-3\35b87f6197a3f6edc10f27ac68c1fe8c\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Kanujan\.gradle\caches\transforms-3\35b87f6197a3f6edc10f27ac68c1fe8c\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Kanujan\.gradle\caches\transforms-3\1514d6bdf24c9c0fdec3da204c296415\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Kanujan\.gradle\caches\transforms-3\1514d6bdf24c9c0fdec3da204c296415\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Kanujan\.gradle\caches\transforms-3\7f94f59a744a661c00b8ac6478177466\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Kanujan\.gradle\caches\transforms-3\7f94f59a744a661c00b8ac6478177466\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Kanujan\.gradle\caches\transforms-3\6c88bec73c54cf4890f2e037daa0a1bb\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Kanujan\.gradle\caches\transforms-3\6c88bec73c54cf4890f2e037daa0a1bb\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Kanujan\.gradle\caches\transforms-3\eb40d74ecfae7674b7bdd41d5c84278f\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Kanujan\.gradle\caches\transforms-3\eb40d74ecfae7674b7bdd41d5c84278f\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Kanujan\.gradle\caches\transforms-3\37853abccc443c837a938330b4bd47bf\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Kanujan\.gradle\caches\transforms-3\37853abccc443c837a938330b4bd47bf\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Kanujan\.gradle\caches\transforms-3\a2853dd0cc8e1e6ac5d656f616de2ea8\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Kanujan\.gradle\caches\transforms-3\a2853dd0cc8e1e6ac5d656f616de2ea8\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Kanujan\.gradle\caches\transforms-3\292b9633e8d5f50840d8da5dba67c4a8\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Kanujan\.gradle\caches\transforms-3\292b9633e8d5f50840d8da5dba67c4a8\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Kanujan\.gradle\caches\transforms-3\a3e5830ebaa921e59dd1e39f8e54ee77\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:16:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Kanujan\.gradle\caches\transforms-3\a2853dd0cc8e1e6ac5d656f616de2ea8\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Kanujan\.gradle\caches\transforms-3\a2853dd0cc8e1e6ac5d656f616de2ea8\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:cloud_firestore] C:\Users\Kanujan\Desktop\JHC\jhc_app\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:10:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] C:\Users\Kanujan\Desktop\JHC\jhc_app\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:cloud_firestore] C:\Users\Kanujan\Desktop\JHC\jhc_app\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:cloud_firestore] C:\Users\Kanujan\Desktop\JHC\jhc_app\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:12:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.functions.FlutterFirebaseAppRegistrar
ADDED from [:cloud_functions] C:\Users\Kanujan\Desktop\JHC\jhc_app\build\cloud_functions\intermediates\merged_manifest\release\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:cloud_functions] C:\Users\Kanujan\Desktop\JHC\jhc_app\build\cloud_functions\intermediates\merged_manifest\release\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:cloud_functions] C:\Users\Kanujan\Desktop\JHC\jhc_app\build\cloud_functions\intermediates\merged_manifest\release\AndroidManifest.xml:12:17-128
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.database.FlutterFirebaseAppRegistrar
ADDED from [:firebase_database] C:\Users\Kanujan\Desktop\JHC\jhc_app\build\firebase_database\intermediates\merged_manifest\release\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_database] C:\Users\Kanujan\Desktop\JHC\jhc_app\build\firebase_database\intermediates\merged_manifest\release\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_database] C:\Users\Kanujan\Desktop\JHC\jhc_app\build\firebase_database\intermediates\merged_manifest\release\AndroidManifest.xml:12:17-127
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_messaging] C:\Users\Kanujan\Desktop\JHC\jhc_app\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:10:5-68
MERGED from [:flutter_background_service_android] C:\Users\Kanujan\Desktop\JHC\jhc_app\build\flutter_background_service_android\intermediates\merged_manifest\release\AndroidManifest.xml:11:5-68
MERGED from [:flutter_background_service_android] C:\Users\Kanujan\Desktop\JHC\jhc_app\build\flutter_background_service_android\intermediates\merged_manifest\release\AndroidManifest.xml:11:5-68
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\Kanujan\.gradle\caches\transforms-3\2082db369e188547bd52fecdbd1c2d78\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\Kanujan\.gradle\caches\transforms-3\2082db369e188547bd52fecdbd1c2d78\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Kanujan\.gradle\caches\transforms-3\1514d6bdf24c9c0fdec3da204c296415\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Kanujan\.gradle\caches\transforms-3\1514d6bdf24c9c0fdec3da204c296415\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Kanujan\.gradle\caches\transforms-3\7f94f59a744a661c00b8ac6478177466\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Kanujan\.gradle\caches\transforms-3\7f94f59a744a661c00b8ac6478177466\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Kanujan\.gradle\caches\transforms-3\44f8ccebb2a43ad9c71e736156cba72a\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Kanujan\.gradle\caches\transforms-3\44f8ccebb2a43ad9c71e736156cba72a\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\Kanujan\.gradle\caches\transforms-3\b4a2a390ae28dec11e1d6cf72630e97f\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\Kanujan\.gradle\caches\transforms-3\b4a2a390ae28dec11e1d6cf72630e97f\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Kanujan\.gradle\caches\transforms-3\0a7960a493475ebec9bb19a630908cef\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Kanujan\.gradle\caches\transforms-3\0a7960a493475ebec9bb19a630908cef\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\Kanujan\.gradle\caches\transforms-3\f6c930d4b4057ebb00a10fa59f66cc61\transformed\work-runtime-2.7.0\AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\Kanujan\.gradle\caches\transforms-3\f6c930d4b4057ebb00a10fa59f66cc61\transformed\work-runtime-2.7.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\Kanujan\.gradle\caches\transforms-3\e22b206ef15e35df4a5a83d7fb225780\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\Kanujan\.gradle\caches\transforms-3\e22b206ef15e35df4a5a83d7fb225780\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:firebase_messaging] C:\Users\Kanujan\Desktop\JHC\jhc_app\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:10:22-65
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:firebase_messaging] C:\Users\Kanujan\Desktop\JHC\jhc_app\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:11:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Kanujan\.gradle\caches\transforms-3\a3e5830ebaa921e59dd1e39f8e54ee77\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Kanujan\.gradle\caches\transforms-3\a3e5830ebaa921e59dd1e39f8e54ee77\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Kanujan\.gradle\caches\transforms-3\f18fcf3a5f1c3be0d525ef4e1f152721\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Kanujan\.gradle\caches\transforms-3\f18fcf3a5f1c3be0d525ef4e1f152721\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\Kanujan\.gradle\caches\transforms-3\2082db369e188547bd52fecdbd1c2d78\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\Kanujan\.gradle\caches\transforms-3\2082db369e188547bd52fecdbd1c2d78\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Kanujan\.gradle\caches\transforms-3\35b87f6197a3f6edc10f27ac68c1fe8c\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Kanujan\.gradle\caches\transforms-3\35b87f6197a3f6edc10f27ac68c1fe8c\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Kanujan\.gradle\caches\transforms-3\1514d6bdf24c9c0fdec3da204c296415\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Kanujan\.gradle\caches\transforms-3\1514d6bdf24c9c0fdec3da204c296415\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Kanujan\.gradle\caches\transforms-3\7f94f59a744a661c00b8ac6478177466\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Kanujan\.gradle\caches\transforms-3\7f94f59a744a661c00b8ac6478177466\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Kanujan\.gradle\caches\transforms-3\6c88bec73c54cf4890f2e037daa0a1bb\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Kanujan\.gradle\caches\transforms-3\6c88bec73c54cf4890f2e037daa0a1bb\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\Kanujan\.gradle\caches\transforms-3\eab8f1552a1f52a74325f2ac94a82e62\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\Kanujan\.gradle\caches\transforms-3\eab8f1552a1f52a74325f2ac94a82e62\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Kanujan\.gradle\caches\transforms-3\44f8ccebb2a43ad9c71e736156cba72a\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Kanujan\.gradle\caches\transforms-3\44f8ccebb2a43ad9c71e736156cba72a\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\Kanujan\.gradle\caches\transforms-3\b4a2a390ae28dec11e1d6cf72630e97f\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\Kanujan\.gradle\caches\transforms-3\b4a2a390ae28dec11e1d6cf72630e97f\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Kanujan\.gradle\caches\transforms-3\0a7960a493475ebec9bb19a630908cef\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Kanujan\.gradle\caches\transforms-3\0a7960a493475ebec9bb19a630908cef\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\Kanujan\.gradle\caches\transforms-3\f6c930d4b4057ebb00a10fa59f66cc61\transformed\work-runtime-2.7.0\AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\Kanujan\.gradle\caches\transforms-3\f6c930d4b4057ebb00a10fa59f66cc61\transformed\work-runtime-2.7.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\Kanujan\.gradle\caches\transforms-3\e22b206ef15e35df4a5a83d7fb225780\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\Kanujan\.gradle\caches\transforms-3\e22b206ef15e35df4a5a83d7fb225780\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [androidx.media3:media3-common:1.4.1] C:\Users\Kanujan\.gradle\caches\transforms-3\e9ec2a550c7973e1bf79b777f98eac3d\transformed\jetified-media3-common-1.4.1\AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-common:1.4.1] C:\Users\Kanujan\.gradle\caches\transforms-3\e9ec2a550c7973e1bf79b777f98eac3d\transformed\jetified-media3-common-1.4.1\AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-exoplayer:1.4.1] C:\Users\Kanujan\.gradle\caches\transforms-3\f899acc7fec5bda00142e9f6dac45363\transformed\jetified-media3-exoplayer-1.4.1\AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-exoplayer:1.4.1] C:\Users\Kanujan\.gradle\caches\transforms-3\f899acc7fec5bda00142e9f6dac45363\transformed\jetified-media3-exoplayer-1.4.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Kanujan\.gradle\caches\transforms-3\d10b4cfd9b5e0ff7eb05291fcabd6426\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Kanujan\.gradle\caches\transforms-3\d10b4cfd9b5e0ff7eb05291fcabd6426\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Kanujan\.gradle\caches\transforms-3\ba9f4772af62b5e7eb8a5a9a788d984e\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Kanujan\.gradle\caches\transforms-3\ba9f4772af62b5e7eb8a5a9a788d984e\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Kanujan\.gradle\caches\transforms-3\289cb407e000e06a35364c506f2795e8\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Kanujan\.gradle\caches\transforms-3\289cb407e000e06a35364c506f2795e8\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [:firebase_messaging] C:\Users\Kanujan\Desktop\JHC\jhc_app\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:11:22-76
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:firebase_messaging] C:\Users\Kanujan\Desktop\JHC\jhc_app\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:13:5-77
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\Kanujan\.gradle\caches\transforms-3\2082db369e188547bd52fecdbd1c2d78\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\Kanujan\.gradle\caches\transforms-3\2082db369e188547bd52fecdbd1c2d78\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:23:5-77
	android:name
		ADDED from [:firebase_messaging] C:\Users\Kanujan\Desktop\JHC\jhc_app\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:13:22-74
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] C:\Users\Kanujan\Desktop\JHC\jhc_app\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:16:9-19:72
	android:exported
		ADDED from [:firebase_messaging] C:\Users\Kanujan\Desktop\JHC\jhc_app\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:18:13-37
	android:permission
		ADDED from [:firebase_messaging] C:\Users\Kanujan\Desktop\JHC\jhc_app\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:19:13-69
	android:name
		ADDED from [:firebase_messaging] C:\Users\Kanujan\Desktop\JHC\jhc_app\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:17:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] C:\Users\Kanujan\Desktop\JHC\jhc_app\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:20:9-26:19
	android:exported
		ADDED from [:firebase_messaging] C:\Users\Kanujan\Desktop\JHC\jhc_app\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:22:13-37
	android:name
		ADDED from [:firebase_messaging] C:\Users\Kanujan\Desktop\JHC\jhc_app\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:21:13-97
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] C:\Users\Kanujan\Desktop\JHC\jhc_app\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:28:9-35:20
	android:exported
		ADDED from [:firebase_messaging] C:\Users\Kanujan\Desktop\JHC\jhc_app\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [:firebase_messaging] C:\Users\Kanujan\Desktop\JHC\jhc_app\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:31:13-73
	android:name
		ADDED from [:firebase_messaging] C:\Users\Kanujan\Desktop\JHC\jhc_app\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:29:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] C:\Users\Kanujan\Desktop\JHC\jhc_app\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:32:13-34:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] C:\Users\Kanujan\Desktop\JHC\jhc_app\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:33:17-81
	android:name
		ADDED from [:firebase_messaging] C:\Users\Kanujan\Desktop\JHC\jhc_app\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:33:25-78
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] C:\Users\Kanujan\Desktop\JHC\jhc_app\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:38:13-40:85
	android:value
		ADDED from [:firebase_messaging] C:\Users\Kanujan\Desktop\JHC\jhc_app\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:40:17-82
	android:name
		ADDED from [:firebase_messaging] C:\Users\Kanujan\Desktop\JHC\jhc_app\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:39:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] C:\Users\Kanujan\Desktop\JHC\jhc_app\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:43:9-47:38
	android:authorities
		ADDED from [:firebase_messaging] C:\Users\Kanujan\Desktop\JHC\jhc_app\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:45:13-88
	android:exported
		ADDED from [:firebase_messaging] C:\Users\Kanujan\Desktop\JHC\jhc_app\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:46:13-37
	android:initOrder
		ADDED from [:firebase_messaging] C:\Users\Kanujan\Desktop\JHC\jhc_app\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:47:13-35
	android:name
		ADDED from [:firebase_messaging] C:\Users\Kanujan\Desktop\JHC\jhc_app\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:44:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] C:\Users\Kanujan\Desktop\JHC\jhc_app\build\firebase_storage\intermediates\merged_manifest\release\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_storage] C:\Users\Kanujan\Desktop\JHC\jhc_app\build\firebase_storage\intermediates\merged_manifest\release\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_storage] C:\Users\Kanujan\Desktop\JHC\jhc_app\build\firebase_storage\intermediates\merged_manifest\release\AndroidManifest.xml:12:17-126
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\Users\Kanujan\Desktop\JHC\jhc_app\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] C:\Users\Kanujan\Desktop\JHC\jhc_app\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] C:\Users\Kanujan\Desktop\JHC\jhc_app\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:12:17-124
uses-permission#android.permission.FOREGROUND_SERVICE
